filename,urban,pred_wo_abstention,pred_with_abstention
image19003.npz,False,1,0
image10983.npz,False,-1,0
image19182.npz,False,1,0
image481.npz,False,-1,-1
image17866.npz,False,-1,0
image62.npz,False,-1,0
image19131.npz,True,-1,-1
image9515.npz,False,1,0
image15190.npz,True,1,0
image9923.npz,True,-1,0
image15338.npz,True,1,0
image15348.npz,True,1,0
image12549.npz,True,1,0
image7563.npz,True,-1,0
image3049.npz,True,1,1
image13177.npz,True,1,0
image16157.npz,True,-1,0
image399.npz,True,-1,0
image1064.npz,True,1,0
image16521.npz,True,1,1
image1512.npz,True,1,0
image11383.npz,True,1,0
image16775.npz,True,1,0
image17885.npz,True,-1,0
image1226.npz,True,1,0
image18893.npz,True,-1,0
image7445.npz,True,-1,0
image11235.npz,False,1,0
image3339.npz,True,1,0
image5679.npz,True,1,1
image16020.npz,True,-1,0
image277.npz,False,1,0
image16872.npz,True,-1,0
image1048.npz,True,1,0
image10678.npz,True,-1,0
image11849.npz,True,1,0
image16251.npz,False,-1,0
image16468.npz,False,-1,0
image6241.npz,False,1,0
image9149.npz,False,-1,0
image19108.npz,False,-1,0
image11739.npz,False,-1,0
image13464.npz,False,1,0
image5625.npz,False,-1,0
image159.npz,False,1,0
image2644.npz,False,-1,0
image8362.npz,False,-1,0
image12934.npz,True,1,0
image13793.npz,False,-1,0
image12346.npz,True,-1,0
image6139.npz,True,-1,-1
image11567.npz,True,1,0
image17363.npz,True,1,0
image11970.npz,True,1,0
image6100.npz,True,1,0
image67.npz,True,1,0
image9068.npz,True,-1,0
image10554.npz,False,1,0
image3715.npz,False,-1,0
image14688.npz,False,1,0
image7874.npz,False,-1,0
image10695.npz,False,1,0
image2107.npz,False,1,0
image2828.npz,True,-1,0
image13372.npz,False,-1,0
image11690.npz,True,1,0
image10458.npz,True,-1,0
image8623.npz,True,-1,-1
image10437.npz,False,1,0
image17378.npz,False,1,0
image6726.npz,False,-1,0
image19375.npz,False,1,0
image1440.npz,False,-1,0
image4809.npz,True,1,0
image708.npz,False,-1,0
image18395.npz,False,-1,0
image8341.npz,False,-1,0
image4526.npz,False,-1,0
image9874.npz,False,-1,0
image2115.npz,False,1,0
image17430.npz,False,-1,-1
image18081.npz,False,1,0
image16439.npz,False,-1,0
image405.npz,False,-1,0
image16579.npz,False,1,0
image12871.npz,False,1,0
image17045.npz,False,-1,0
image16422.npz,False,1,0
image18043.npz,False,-1,0
image1407.npz,False,1,0
image11145.npz,False,-1,0
image1557.npz,False,1,0
image10914.npz,False,-1,0
image3282.npz,False,1,0
image17024.npz,False,1,0
image12098.npz,False,-1,0
image6509.npz,False,-1,0
image14616.npz,False,-1,0
image6279.npz,False,-1,0
image10647.npz,False,1,1
image11288.npz,False,1,0
image16653.npz,False,1,0
image8664.npz,False,-1,0
image11807.npz,False,-1,0
image8519.npz,False,1,0
image15005.npz,False,-1,0
image3195.npz,False,-1,0
image14208.npz,False,-1,0
image2193.npz,True,-1,0
image1172.npz,False,1,0
image14081.npz,False,1,0
image2010.npz,False,-1,0
image231.npz,False,1,0
image9114.npz,False,1,0
image14640.npz,False,-1,0
image12001.npz,False,1,0
image6274.npz,False,-1,0
image10429.npz,False,1,0
image10908.npz,False,1,0
image10037.npz,False,1,0
image6337.npz,False,-1,0
image17816.npz,False,1,0
image4407.npz,False,-1,0
image14312.npz,False,-1,-1
image10061.npz,False,1,0
image7284.npz,False,-1,0
image6167.npz,False,-1,0
image10884.npz,True,1,0
image11809.npz,False,1,0
image18559.npz,False,1,1
image13182.npz,True,-1,0
image2746.npz,False,1,0
image3508.npz,False,1,0
image15490.npz,False,-1,0
image13282.npz,False,1,0
image3402.npz,False,-1,-1
image15638.npz,False,1,0
image6053.npz,False,1,0
image2871.npz,False,1,0
image926.npz,False,1,1
image84.npz,True,-1,0
image10280.npz,True,-1,0
image5565.npz,False,1,0
image1405.npz,False,-1,0
image9779.npz,True,1,0
image9596.npz,False,1,0
image14558.npz,False,1,0
image8280.npz,True,1,0
image953.npz,False,-1,0
image9253.npz,False,-1,0
image12918.npz,False,-1,0
image13877.npz,False,-1,0
image19275.npz,True,1,1
image4506.npz,False,1,0
image18907.npz,False,1,0
image6508.npz,False,-1,0
image10543.npz,False,1,0
image4170.npz,False,1,0
image14190.npz,False,-1,0
image14179.npz,False,1,0
image18258.npz,False,1,0
image563.npz,False,-1,0
image2494.npz,False,-1,-1
image19284.npz,False,-1,0
image11790.npz,False,-1,0
image17869.npz,True,-1,0
image10160.npz,False,1,0
image2092.npz,False,1,0
image1390.npz,False,-1,0
image17633.npz,False,-1,0
image11596.npz,False,-1,0
image1801.npz,False,1,0
image13358.npz,False,-1,0
image9563.npz,False,1,0
image18888.npz,True,-1,0
image14547.npz,False,1,0
image3543.npz,False,1,0
image17804.npz,False,-1,0
image4856.npz,False,1,0
image16332.npz,False,1,0
image16463.npz,False,1,1
image11328.npz,True,1,0
image1766.npz,True,1,0
image10057.npz,False,-1,0
image15809.npz,False,-1,0
image1401.npz,False,-1,0
image6510.npz,False,1,0
image17659.npz,False,-1,-1
image9289.npz,False,1,0
image13457.npz,False,-1,-1
image14165.npz,False,-1,-1
image12149.npz,True,-1,0
image772.npz,False,-1,0
image13021.npz,True,1,0
image6952.npz,False,-1,0
image13515.npz,False,1,0
image10456.npz,False,1,0
image2037.npz,False,-1,-1
image14178.npz,False,-1,-1
image15964.npz,False,1,0
image13915.npz,False,1,0
image7132.npz,False,-1,0
image19416.npz,False,1,0
image1759.npz,False,-1,0
image11626.npz,False,1,0
image5158.npz,False,1,0
image13882.npz,False,1,0
image6930.npz,False,1,0
image8536.npz,False,1,0
image5112.npz,False,1,0
image12788.npz,False,-1,0
image12110.npz,False,-1,0
image10756.npz,False,1,0
image16367.npz,False,1,0
image1540.npz,False,-1,0
image9533.npz,False,1,0
image18545.npz,False,1,0
image1219.npz,False,1,0
image627.npz,False,1,0
image3029.npz,True,1,0
image16555.npz,True,1,1
image18778.npz,False,1,0
image19314.npz,True,-1,-1
image6594.npz,False,1,0
image6122.npz,True,1,0
image3031.npz,False,1,0
image15922.npz,False,1,0
image17999.npz,True,-1,0
image18461.npz,False,1,0
image1554.npz,False,-1,0
image2223.npz,False,1,0
image16305.npz,False,1,0
image10367.npz,False,-1,-1
image18295.npz,False,1,1
image6970.npz,False,-1,0
image15707.npz,False,-1,0
image10113.npz,False,-1,-1
image12880.npz,False,1,1
image9597.npz,True,-1,0
image13833.npz,False,-1,0
image15384.npz,False,1,0
image7230.npz,False,1,0
image7023.npz,False,1,0
image10883.npz,False,-1,0
image11843.npz,True,1,1
image9146.npz,False,-1,0
image9446.npz,True,1,0
image4895.npz,False,-1,0
image17335.npz,False,-1,0
image8194.npz,False,-1,0
image15969.npz,False,-1,0
image3860.npz,False,-1,-1
image5327.npz,True,1,0
image6411.npz,False,-1,0
image10474.npz,False,1,0
image17931.npz,False,1,0
image7731.npz,True,-1,0
image11367.npz,False,-1,0
image8835.npz,False,1,0
image11512.npz,True,1,0
image16893.npz,False,-1,0
image10545.npz,False,-1,0
image17455.npz,False,-1,0
image2859.npz,False,-1,-1
image76.npz,False,1,0
image19643.npz,False,-1,0
image16433.npz,False,1,0
image12277.npz,False,-1,0
image9268.npz,False,1,0
image202.npz,False,1,0
image3912.npz,False,-1,0
image10298.npz,False,1,0
image685.npz,True,1,0
image18574.npz,True,-1,0
image9228.npz,False,1,0
image17194.npz,True,-1,0
image8071.npz,True,1,1
image10671.npz,False,1,0
image13659.npz,True,1,0
image9547.npz,True,1,1
image6489.npz,True,1,0
image12390.npz,True,-1,0
image12255.npz,True,-1,0
image1332.npz,False,1,0
image11750.npz,False,-1,0
image10753.npz,False,-1,0
image17035.npz,False,1,0
image7579.npz,False,-1,0
image14184.npz,True,1,0
image11031.npz,False,1,0
image12568.npz,False,-1,0
image13011.npz,False,-1,0
image12679.npz,False,-1,0
image17175.npz,True,-1,0
image13401.npz,False,-1,0
image8661.npz,False,-1,0
image18297.npz,False,1,1
image490.npz,False,-1,0
image14746.npz,False,1,0
image1034.npz,False,-1,-1
image6042.npz,True,-1,0
image19446.npz,False,1,0
image14201.npz,True,1,0
image3748.npz,False,1,0
image8214.npz,False,-1,0
image4061.npz,False,1,0
image11947.npz,False,-1,0
image4176.npz,False,1,0
image15248.npz,True,-1,0
image1314.npz,False,1,0
image3280.npz,False,1,0
image16916.npz,False,1,0
image16736.npz,False,-1,0
image17643.npz,False,1,0
image7532.npz,True,1,0
image12984.npz,False,-1,0
image14685.npz,False,1,0
image10688.npz,False,-1,0
image9371.npz,False,-1,0
image2684.npz,False,1,0
image4498.npz,False,1,0
image9119.npz,False,1,0
image18356.npz,False,1,0
image5889.npz,False,-1,0
image5619.npz,False,-1,0
image1594.npz,True,1,0
image17188.npz,False,1,0
image9310.npz,False,-1,0
image1284.npz,True,1,0
image7587.npz,False,-1,-1
image4083.npz,False,1,0
image15775.npz,False,-1,0
image1583.npz,False,1,0
image18009.npz,False,1,0
image16038.npz,False,-1,0
image12737.npz,False,-1,0
image12908.npz,True,-1,-1
image620.npz,False,-1,0
image18200.npz,True,1,0
image9757.npz,True,1,0
image14603.npz,False,1,0
image5572.npz,True,1,0
image18940.npz,True,-1,0
image2187.npz,True,-1,0
image9652.npz,True,-1,0
image12636.npz,True,-1,0
image11085.npz,True,-1,0
image15286.npz,False,1,0
image14890.npz,True,1,0
image1025.npz,False,1,0
image53.npz,False,1,0
image2339.npz,True,-1,0
image3492.npz,False,-1,0
image12455.npz,False,1,0
image5433.npz,False,1,0
image11447.npz,False,-1,0
image14650.npz,True,-1,0
image2199.npz,False,1,0
image15627.npz,True,1,0
image14098.npz,True,-1,0
image3236.npz,True,1,0
image7909.npz,True,1,0
image16299.npz,True,1,0
image5677.npz,False,-1,0
image16786.npz,False,1,0
image10507.npz,True,1,1
image18664.npz,True,-1,0
image18865.npz,False,1,0
image3149.npz,False,-1,0
image13893.npz,False,1,0
image16092.npz,False,-1,0
image3123.npz,False,1,0
image16993.npz,False,1,0
image5632.npz,False,1,0
image2925.npz,False,1,0
image18501.npz,False,-1,0
image18520.npz,False,1,0
image6227.npz,True,-1,0
image6947.npz,False,-1,0
image4358.npz,True,1,0
image13418.npz,False,-1,0
image11215.npz,False,1,0
image908.npz,False,1,0
image19474.npz,False,1,0
image3783.npz,False,-1,-1
image60.npz,False,-1,0
image17383.npz,False,-1,-1
image16309.npz,True,1,0
image2850.npz,False,1,1
image4878.npz,False,-1,0
image8397.npz,False,1,0
image15645.npz,False,-1,-1
image3930.npz,True,1,0
image14463.npz,True,-1,0
image13807.npz,False,-1,0
image16372.npz,True,1,1
image2082.npz,True,-1,0
image10650.npz,False,-1,0
image4936.npz,False,-1,0
image10003.npz,False,-1,0
image7024.npz,True,-1,0
image6654.npz,False,-1,0
image11334.npz,True,1,0
image15799.npz,True,1,0
image16842.npz,False,1,0
image4643.npz,True,-1,0
image7970.npz,False,1,1
image14732.npz,False,1,0
image1804.npz,False,1,0
image9380.npz,True,1,0
image8634.npz,True,-1,0
image6182.npz,True,-1,0
image6407.npz,True,-1,0
image13373.npz,False,-1,0
image11253.npz,False,1,0
image13054.npz,True,1,0
image10072.npz,True,1,0
image7702.npz,True,1,0
image3973.npz,True,1,0
image11547.npz,False,1,0
image11342.npz,False,-1,0
image8593.npz,False,1,0
image18107.npz,False,1,0
image18787.npz,False,1,0
image2546.npz,False,1,0
image13934.npz,False,-1,0
image9598.npz,True,1,0
image10028.npz,False,1,0
image4092.npz,False,1,0
image6935.npz,True,-1,0
image9950.npz,True,-1,-1
image14854.npz,True,1,0
image19020.npz,False,1,0
image18821.npz,False,1,0
image5604.npz,False,1,0
image6634.npz,True,-1,0
image11798.npz,False,1,0
image3106.npz,False,-1,0
image16005.npz,False,1,0
image10548.npz,False,1,0
image14976.npz,False,1,0
image16602.npz,True,-1,0
image10309.npz,False,-1,0
image3188.npz,False,-1,-1
image8851.npz,False,-1,0
image9004.npz,False,1,0
image1893.npz,False,1,0
image17360.npz,False,-1,0
image770.npz,False,1,0
image6762.npz,False,-1,0
image1114.npz,False,1,0
image16546.npz,False,1,0
image18469.npz,False,1,0
image14665.npz,False,-1,0
image19185.npz,True,-1,0
image10780.npz,True,-1,0
image7103.npz,True,1,0
image10174.npz,False,-1,0
image300.npz,True,-1,-1
image8165.npz,True,1,0
image3921.npz,False,-1,0
image14695.npz,True,-1,-1
image3487.npz,False,-1,0
image12528.npz,False,-1,0
image18041.npz,False,1,1
image14123.npz,True,-1,0
image7645.npz,True,-1,0
image2959.npz,False,1,0
image10297.npz,False,1,0
image10348.npz,True,-1,-1
image18342.npz,True,-1,0
image8683.npz,False,-1,0
image8983.npz,False,-1,0
image15033.npz,True,1,1
image10795.npz,False,-1,0
image3387.npz,False,-1,0
image3738.npz,False,-1,0
image601.npz,False,1,0
image722.npz,False,1,0
image16887.npz,False,1,0
image7835.npz,False,-1,0
image10200.npz,False,-1,-1
image11254.npz,True,-1,0
image14496.npz,False,1,0
image14782.npz,False,1,0
image11410.npz,False,1,0
image7432.npz,False,-1,-1
image2134.npz,False,1,0
image1099.npz,True,-1,0
image3294.npz,False,1,0
image2453.npz,False,-1,0
image17159.npz,False,1,0
image1412.npz,False,1,0
image16988.npz,False,-1,0
image9549.npz,True,1,0
image1146.npz,False,-1,0
image1441.npz,True,1,0
image6608.npz,False,1,0
image5896.npz,False,1,0
image9287.npz,False,1,0
image13170.npz,False,-1,0
image14311.npz,True,-1,0
image19615.npz,False,-1,0
image10330.npz,False,-1,0
image2032.npz,False,1,0
image17954.npz,False,1,1
image14030.npz,False,1,0
image4392.npz,False,1,0
image17472.npz,False,1,0
image2877.npz,True,-1,0
image2387.npz,False,-1,0
image2531.npz,True,-1,0
image10339.npz,True,1,0
image4013.npz,True,-1,0
image2133.npz,True,-1,-1
image15194.npz,True,1,0
image9322.npz,True,1,0
image64.npz,True,-1,0
image16457.npz,True,1,0
image2576.npz,False,-1,0
image10620.npz,True,-1,0
image12635.npz,True,1,1
image14051.npz,False,1,0
image12323.npz,False,1,0
image17180.npz,False,1,0
image13246.npz,False,1,0
image7728.npz,False,1,0
image16569.npz,False,1,0
image0.npz,False,1,0
image6792.npz,True,-1,0
image9990.npz,True,-1,0
image12911.npz,False,1,0
image7683.npz,False,1,1
image68.npz,True,1,0
image18665.npz,False,-1,0
image17961.npz,False,1,0
image12197.npz,False,-1,-1
image12565.npz,False,1,0
image8072.npz,False,1,0
image15838.npz,False,-1,0
image17973.npz,True,-1,0
image8376.npz,False,-1,0
image13831.npz,False,-1,0
image16408.npz,False,1,0
image8659.npz,True,1,0
image12944.npz,False,-1,0
image5606.npz,True,-1,0
image12551.npz,True,-1,0
image6829.npz,False,1,0
image12128.npz,False,-1,0
image14661.npz,False,-1,0
image8002.npz,False,1,0
image17357.npz,False,-1,0
image12730.npz,False,-1,0
image10717.npz,False,1,0
image8215.npz,True,1,0
image7844.npz,False,1,0
image18806.npz,True,-1,-1
image19367.npz,False,-1,0
image7928.npz,False,1,0
image4118.npz,True,1,0
image18800.npz,False,1,0
image10956.npz,False,-1,0
image12906.npz,False,-1,-1
image14139.npz,False,-1,0
image14481.npz,False,1,0
image6543.npz,False,-1,0
image5715.npz,False,-1,0
image13134.npz,False,1,0
image16838.npz,False,-1,0
image9675.npz,False,-1,0
image2694.npz,True,1,0
image19280.npz,False,-1,-1
image6705.npz,False,-1,0
image14517.npz,False,1,0
image372.npz,False,-1,0
image15743.npz,False,-1,0
image5440.npz,False,1,1
image11887.npz,False,1,0
image17988.npz,False,1,0
image11308.npz,True,-1,0
image13442.npz,False,1,0
image18534.npz,False,1,0
image16913.npz,True,1,0
image4368.npz,False,1,0
image16426.npz,False,1,0
image5210.npz,False,1,0
image12725.npz,True,-1,0
image18982.npz,False,1,0
image15848.npz,False,-1,0
image4689.npz,False,-1,0
image4452.npz,False,1,0
image13703.npz,False,-1,0
image11033.npz,False,-1,0
image7914.npz,False,1,0
image17169.npz,False,-1,0
image12090.npz,True,1,0
image95.npz,False,-1,0
image9508.npz,True,1,0
image14467.npz,False,1,0
image12196.npz,False,-1,0
image2863.npz,False,-1,0
image7214.npz,False,-1,0
image18866.npz,False,-1,0
image7357.npz,True,-1,0
image3105.npz,True,-1,0
image6065.npz,False,-1,0
image6656.npz,True,-1,0
image12422.npz,False,1,0
image2581.npz,False,1,0
image16161.npz,False,-1,0
image2688.npz,False,-1,-1
image843.npz,False,-1,0
image13084.npz,False,-1,0
image2091.npz,False,-1,0
image18566.npz,False,1,0
image19392.npz,True,-1,0
image4815.npz,False,-1,-1
image12151.npz,False,-1,0
image14765.npz,False,1,0
image2394.npz,False,-1,0
image12186.npz,False,-1,0
image13061.npz,True,1,1
image13339.npz,False,-1,0
image18988.npz,False,1,0
image10961.npz,False,-1,0
image2784.npz,False,-1,0
image442.npz,True,-1,0
image16821.npz,False,1,0
image9790.npz,False,1,1
image6560.npz,True,-1,0
image12212.npz,False,-1,0
image15939.npz,False,-1,0
image17678.npz,True,-1,-1
image2727.npz,True,1,0
image6181.npz,False,-1,0
image11542.npz,True,-1,0
image7608.npz,True,-1,0
image9233.npz,True,1,0
image13914.npz,True,-1,-1
image3802.npz,True,-1,0
image11808.npz,True,-1,0
image11027.npz,True,-1,0
image4550.npz,True,-1,0
image10900.npz,True,1,0
image7451.npz,True,-1,0
image3335.npz,True,1,0
image15244.npz,True,-1,0
image1191.npz,False,-1,0
image2270.npz,True,1,0
image8845.npz,True,-1,0
image2880.npz,True,-1,0
image5306.npz,False,1,0
image7329.npz,False,-1,0
image984.npz,False,-1,0
image4160.npz,False,1,0
image586.npz,True,-1,-1
image17135.npz,False,1,1
image7888.npz,False,1,0
image10655.npz,False,-1,0
image15325.npz,False,1,1
image16276.npz,False,1,0
image16767.npz,False,-1,0
image10576.npz,True,1,0
image16315.npz,False,1,0
image15617.npz,False,-1,0
image17562.npz,False,-1,0
image19033.npz,False,-1,0
image10227.npz,False,-1,0
image14998.npz,False,-1,0
image8570.npz,True,-1,0
image7852.npz,False,1,1
image19268.npz,False,-1,0
image3454.npz,False,1,0
image11557.npz,False,1,0
image8678.npz,False,1,0
image777.npz,True,-1,-1
image18317.npz,False,-1,-1
image1060.npz,False,1,0
image6554.npz,True,-1,0
image6386.npz,False,1,0
image12809.npz,False,-1,0
image14865.npz,False,-1,0
image929.npz,False,1,0
image13140.npz,False,1,0
image5964.npz,False,-1,0
image1494.npz,False,-1,0
image4102.npz,False,-1,0
image2264.npz,True,-1,-1
image19057.npz,False,-1,0
image894.npz,False,-1,0
image676.npz,False,1,0
image6768.npz,False,-1,0
image16986.npz,True,-1,0
image17754.npz,False,-1,0
image930.npz,False,1,0
image5729.npz,False,-1,0
image9519.npz,False,-1,-1
image15563.npz,False,1,0
image7368.npz,False,1,0
image17536.npz,False,-1,0
image552.npz,False,1,0
image6787.npz,False,1,0
image4723.npz,False,1,0
image8649.npz,False,-1,0
image12132.npz,False,1,0
image13028.npz,False,1,0
image5481.npz,False,-1,0
image2760.npz,False,1,0
image18776.npz,True,1,0
image7528.npz,False,1,0
image11076.npz,True,1,0
image13124.npz,False,1,0
image6760.npz,False,-1,-1
image7619.npz,False,-1,0
image2927.npz,False,-1,-1
image1402.npz,False,-1,0
image967.npz,False,-1,0
image2080.npz,False,-1,0
image14037.npz,False,-1,0
image305.npz,False,-1,0
image11276.npz,False,-1,0
image17811.npz,False,1,0
image15948.npz,True,-1,0
image5799.npz,False,-1,0
image4965.npz,False,1,0
image13146.npz,False,-1,0
image6457.npz,False,-1,0
image986.npz,True,1,0
image813.npz,False,-1,0
image18010.npz,False,-1,0
image12258.npz,False,1,0
image1278.npz,False,1,0
image8337.npz,True,1,0
image13689.npz,False,-1,-1
image12274.npz,False,1,0
image11546.npz,False,1,0
image19594.npz,False,1,1
image5263.npz,False,-1,0
image16409.npz,False,1,0
image16955.npz,False,1,0
image3184.npz,False,-1,0
image4743.npz,False,1,0
image11829.npz,False,1,0
image13343.npz,True,1,0
image16518.npz,False,1,0
image4215.npz,False,1,0
image16100.npz,False,1,0
image18458.npz,False,-1,0
image1870.npz,False,-1,0
image13355.npz,False,-1,0
image12100.npz,False,-1,0
image13296.npz,False,-1,0
image1272.npz,False,1,0
image12951.npz,False,-1,0
image2097.npz,False,-1,0
image10676.npz,False,1,0
image5864.npz,False,-1,0
image17983.npz,False,-1,0
image13303.npz,False,1,0
image7444.npz,False,1,0
image4846.npz,False,1,1
image3145.npz,False,1,0
image15329.npz,False,1,0
image14258.npz,False,-1,0
image3304.npz,False,1,0
image5425.npz,False,1,0
image4338.npz,False,1,0
image18039.npz,True,-1,0
image7209.npz,True,-1,0
image6238.npz,False,-1,0
image4851.npz,False,1,0
image12547.npz,False,1,1
image16641.npz,False,-1,0
image18839.npz,True,-1,0
image18167.npz,False,1,0
image4562.npz,False,1,0
image18145.npz,False,-1,0
image5006.npz,False,-1,0
image16176.npz,False,1,0
image16855.npz,False,1,0
image9033.npz,True,-1,0
image3934.npz,False,1,1
image15522.npz,False,-1,0
image6245.npz,False,-1,0
image19457.npz,False,-1,-1
image3661.npz,True,-1,0
image7349.npz,True,1,0
image636.npz,True,-1,0
image15306.npz,True,1,0
image16582.npz,True,-1,0
image15546.npz,True,-1,0
image10461.npz,True,-1,0
image18557.npz,True,-1,0
image11480.npz,True,1,0
image16919.npz,True,-1,0
image17381.npz,True,1,0
image3510.npz,True,1,1
image15302.npz,True,1,0
image7027.npz,True,-1,0
image6868.npz,True,-1,0
image15413.npz,False,1,0
image12073.npz,False,-1,0
image4808.npz,True,-1,0
image3284.npz,False,-1,-1
image14902.npz,False,-1,0
image2231.npz,False,1,1
image18596.npz,False,-1,0
image17654.npz,False,-1,0
image15867.npz,False,1,0
image4952.npz,False,1,0
image17393.npz,False,1,0
image14846.npz,False,-1,0
image13599.npz,False,1,0
image19340.npz,False,1,0
image18608.npz,False,-1,0
image1710.npz,False,-1,-1
image14842.npz,False,1,0
image8436.npz,False,-1,-1
image9586.npz,False,1,0
image4415.npz,False,1,0
image4991.npz,False,1,0
image915.npz,True,1,0
image10496.npz,False,1,0
image15371.npz,False,1,0
image3400.npz,False,-1,0
image4882.npz,False,-1,0
image1620.npz,True,1,0
image3267.npz,False,1,0
image3918.npz,False,1,0
image8575.npz,False,-1,0
image6919.npz,False,1,0
image1889.npz,False,-1,0
image854.npz,False,-1,-1
image13695.npz,False,-1,0
image4678.npz,False,1,0
image14112.npz,False,-1,0
image3868.npz,True,1,0
image16941.npz,False,-1,0
image14832.npz,True,-1,0
image6142.npz,False,1,0
image4401.npz,True,1,0
image13743.npz,False,-1,0
image14240.npz,False,1,0
image4346.npz,False,-1,0
image13014.npz,True,1,1
image7208.npz,False,1,1
image1799.npz,False,1,0
image18741.npz,False,1,0
image4326.npz,True,-1,0
image11036.npz,False,-1,0
image16165.npz,False,-1,0
image2773.npz,False,-1,-1
image5244.npz,False,-1,0
image13724.npz,True,-1,0
image16042.npz,True,1,0
image7950.npz,True,1,0
image7112.npz,True,1,0
image2029.npz,False,1,0
image5007.npz,False,1,0
image1020.npz,False,1,0
image7690.npz,True,-1,0
image1879.npz,True,1,0
image9198.npz,False,-1,0
image728.npz,False,-1,0
image11527.npz,False,-1,-1
image18937.npz,False,-1,0
image16008.npz,True,-1,0
image18869.npz,False,1,0
image8201.npz,False,-1,-1
image8476.npz,False,-1,0
image19617.npz,False,-1,0
image12854.npz,False,1,1
image11637.npz,False,1,0
image16016.npz,False,1,0
image15806.npz,False,1,0
image3110.npz,False,-1,0
image14304.npz,False,-1,0
image4919.npz,False,-1,0
image12739.npz,False,-1,0
image12826.npz,False,1,0
image4369.npz,True,-1,-1
image1755.npz,False,1,0
image10125.npz,False,-1,0
image7291.npz,True,1,0
image18533.npz,False,1,0
image6577.npz,False,1,0
image17972.npz,False,1,0
image16418.npz,False,-1,0
image9042.npz,False,1,0
image15040.npz,False,-1,0
image18077.npz,False,1,0
image14144.npz,False,1,0
image13090.npz,True,1,0
image10542.npz,False,-1,0
image12532.npz,False,-1,0
image944.npz,False,1,0
image18751.npz,False,-1,0
image9868.npz,False,-1,-1
image15013.npz,True,1,0
image7814.npz,False,1,0
image9344.npz,False,-1,0
image3098.npz,False,1,0
image5937.npz,False,1,0
image12797.npz,False,1,0
image1623.npz,True,-1,0
image91.npz,True,1,0
image16847.npz,False,-1,0
image15528.npz,False,1,0
image9539.npz,False,-1,0
image13738.npz,False,-1,-1
image4385.npz,True,-1,0
image6684.npz,False,1,1
image16238.npz,True,-1,0
image17766.npz,True,1,0
image17957.npz,False,1,0
image422.npz,False,1,0
image4361.npz,True,1,0
image9185.npz,False,1,0
image2479.npz,False,1,0
image5601.npz,True,1,0
image2428.npz,False,-1,0
image10734.npz,False,-1,0
image5807.npz,False,-1,0
image15855.npz,True,1,1
image17903.npz,False,1,0
image2870.npz,False,-1,0
image2656.npz,False,-1,0
image16319.npz,False,1,0
image18198.npz,False,1,0
image12834.npz,False,1,0
image6511.npz,True,1,0
image2966.npz,False,1,0
image2569.npz,True,-1,0
image6171.npz,True,1,0
image18409.npz,False,-1,0
image14891.npz,False,1,1
image612.npz,False,1,0
image15129.npz,True,-1,0
image11460.npz,False,-1,0
image444.npz,False,1,0
image162.npz,True,-1,0
image3979.npz,False,-1,-1
image7323.npz,False,-1,0
image16296.npz,True,-1,0
image11316.npz,True,1,0
image541.npz,False,1,1
image18541.npz,True,-1,0
image2057.npz,False,-1,0
image18354.npz,False,1,0
image15742.npz,False,1,0
image16399.npz,False,1,0
image6879.npz,False,1,0
image5946.npz,False,1,0
image2913.npz,False,-1,0
image16700.npz,False,-1,-1
image17612.npz,False,1,0
image2685.npz,True,1,1
image7250.npz,False,-1,0
image14475.npz,False,1,0
image1688.npz,False,-1,-1
image16128.npz,False,-1,-1
image6220.npz,False,-1,0
image3461.npz,False,1,0
image4993.npz,True,-1,0
image8607.npz,False,1,1
image13453.npz,True,1,0
image8185.npz,True,1,0
image13587.npz,True,-1,0
image6783.npz,True,-1,0
image18831.npz,True,1,0
image7220.npz,True,-1,0
image19442.npz,True,-1,0
image5527.npz,True,-1,0
image8722.npz,True,-1,0
image6859.npz,True,1,0
image9093.npz,True,1,0
image17453.npz,True,1,1
image8557.npz,True,1,0
image19436.npz,True,-1,0
image3641.npz,True,1,0
image1304.npz,True,1,1
image12462.npz,False,1,0
image19570.npz,False,1,0
image16957.npz,True,1,0
image9802.npz,True,1,0
image10951.npz,True,-1,-1
image15843.npz,True,-1,0
image9283.npz,True,1,0
image12329.npz,False,1,0
image12537.npz,False,1,0
image6066.npz,False,1,0
image7391.npz,False,1,0
image8267.npz,False,-1,0
image8611.npz,False,-1,0
image16075.npz,True,-1,0
image11708.npz,False,1,0
image16094.npz,False,-1,0
image13449.npz,False,1,0
image3148.npz,False,-1,0
image15591.npz,False,1,0
image1982.npz,False,1,1
image5014.npz,False,1,0
image6278.npz,False,1,1
image18306.npz,False,1,0
image4365.npz,False,-1,0
image8400.npz,False,-1,-1
image7589.npz,False,-1,0
image3534.npz,False,-1,0
image3611.npz,False,1,0
image1981.npz,False,1,0
image11823.npz,False,-1,0
image19596.npz,False,1,0
image9219.npz,False,1,0
image14364.npz,False,1,0
image17751.npz,False,1,0
image551.npz,False,1,0
image19205.npz,False,1,0
image1752.npz,False,-1,0
image2099.npz,False,1,0
image16243.npz,False,-1,0
image17963.npz,False,-1,0
image7891.npz,False,1,0
image16898.npz,False,-1,0
image11577.npz,False,-1,0
image17066.npz,True,-1,0
image1762.npz,False,-1,0
image1076.npz,False,-1,0
image9863.npz,False,1,0
image1682.npz,False,1,0
image10240.npz,False,-1,0
image8044.npz,True,1,0
image17539.npz,True,-1,0
image7956.npz,False,-1,0
image1310.npz,False,-1,-1
